"","placelist...1.","X","positions","X.1","day1$testing_rate_final","day2$testing_rate_final","day3$testing_rate_final","day4$testing_rate_final","day5$testing_rate_final","day6$testing_rate_final","day1$population","diff1","diff2","diff3","diff4","diff5","averages"
"1","City of Agoura Hills, CA",1,34.123286,-118.758541,26802,27506,27697,27870,28162,28382,20883,1.02626669651519,1.00694393950411,1.00624616384446,1.01047721564406,1.00781194517435,0.0115491921364328
"2","City of Alhambra, CA",2,34.090728,-118.127527,25555,26108,26300,26541,26768,26993,86724,1.02163960086089,1.00735406771871,1.00916349809886,1.00855280509401,1.00840555887627,0.0110231061297461
"3","City of Arcadia, CA",3,34.136258,-118.026704,19581,20089,20284,20534,20695,20868,57754,1.02594351667433,1.009706804719,1.01232498521002,1.0078406545242,1.00835950712733,0.0128350936509749
"4","City of Artesia, CA",4,33.865395,-118.073148,30491,31110,31366,31450,31783,32010,16795,1.02030107244761,1.00822886531662,1.00267805904483,1.01058823529412,1.00714218292798,0.00978768300623001
"5","City of Avalon, CA",5,33.34281,-118.32785,1732,1732,1732,1706,1706,1706,3869,1,1,0.984988452655889,1,1,-0.00300230946882218
"6","City of Azusa, CA",6,34.13529,-117.91506,23549,23949,24123,24261,24548,24798,50040,1.01698585927216,1.007265439058,1.00572068150728,1.01182968550348,1.01018412905328,0.0103971588788392
"7","City of Baldwin Park, CA",7,34.08529,-117.9609,25519,25960,26176,26211,26465,26646,76769,1.01728124142796,1.00832049306626,1.00133710268949,1.0096905879211,1.00683922161345,0.0086937293436502
"8","City of Bell, CA",8,33.976663,-118.168903,28083,28595,28798,28952,29343,29696,36332,1.01823167040558,1.00709914320685,1.00534759358289,1.01350511190937,1.01203012643561,0.0112427291080599
"9","City of Bell Gardens, CA",9,33.9653,-118.1515,27585,28225,28460,28597,29015,29291,43071,1.02320101504441,1.00832595217006,1.0048137737175,1.01461691785852,1.00951232121317,0.0120939960007302
"10","City of Bellflower, CA",10,33.888014,-118.12965,27093,27639,27856,27948,28260,28538,77735,1.02015280699812,1.00785122471869,1.00330269959793,1.0111635895234,1.00983722576079,0.0104615093197875
"11","City of Beverly Hills, CA",11,34.0736,-118.4004,51695,52677,52943,53265,53751,54282,34520,1.01899603443273,1.00504964215882,1.00608201273067,1.00912419036891,1.00987888597421,0.009826153133069
"12","City of Bradbury, CA",12,34.147,-117.9709,5426,5426,5426,4490,4490,4677,1069,1,1,0.827497235532621,1,1.04164810690423,-0.0261709315126295
"13","City of Burbank, CA",13,34.200993,-118.292773,29409,30253,30492,30764,31107,31473,107180,1.02869869767758,1.00790004297095,1.00892037255674,1.01114939539722,1.01176584048606,0.0136868698177088
"14","City of Calabasas, CA",14,34.12331,-118.671028,27340,28245,28442,28734,29022,29363,24323,1.03310168251646,1.00697468578509,1.01026650727797,1.01002296930466,1.01174970711874,0.0144231104005834
"15","City of Carson, CA",15,33.813317,-118.261154,22995,23575,23751,23829,24126,24374,93846,1.02522287453794,1.00746553552492,1.00328407224959,1.01246380460783,1.01027936665838,0.0117431307157321
"16","City of Cerritos, CA",16,33.866914,-118.068648,21150,21711,21915,22072,22324,22548,50067,1.02652482269504,1.00939615862927,1.007164042893,1.01141718013773,1.01003404407812,0.01290724968663
"17","City of Claremont, CA",17,34.09668,-117.71978,21308,21864,22119,22352,22558,22725,36484,1.02609348601464,1.01166300768386,1.01053393010534,1.00921617752326,1.00740313857611,0.012981947980645
"18","City of Commerce, CA",18,34,-118.1598,31846,32581,32788,32994,33308,33690,13069,1.02307982164165,1.00635339615113,1.00628278638526,1.00951688185731,1.01146871622433,0.0113403204519364
"19","City of Compton, CA",19,33.874815,-118.240208,27633,28089,28314,28463,28763,28992,99904,1.01650200846814,1.008010253124,1.00526241435332,1.01053999929733,1.00796161735563,0.00965525851968452
"20","City of Covina, CA",20,34.097345,-117.906736,25441,26071,26297,26344,26554,26944,49032,1.02476317754805,1.00866863564881,1.00178727611515,1.00797145460067,1.01468705279807,0.0115755193421487
"21","City of Cudahy, CA",21,33.96057,-118.185349,27457,27995,28242,28398,28747,29170,24347,1.01959427468405,1.00882300410788,1.00552368812407,1.012289597859,1.01471457891258,0.012189028737517
"22","City of Culver City, CA",22,33.998214,-118.394059,33300,34341,34587,34971,35412,35690,39865,1.03126126126126,1.00716344893859,1.01110243733195,1.01261044865746,1.00785044617644,0.0139976084731379
"23","City of Diamond Bar, CA",23,34.02862,-117.81034,18293,18719,18950,19167,19398,19558,57515,1.02328759634833,1.01234040279929,1.01145118733509,1.01205196431366,1.00824827301784,0.0134758847628436
"24","City of Downey, CA",24,33.9401,-118.1332,28952,29534,29799,29959,30259,30451,114263,1.02010223818734,1.00897270941965,1.00536930769489,1.01001368537001,1.00634521960408,0.0101606320551952
"25","City of Duarte, CA",25,34.1395,-117.9773,25531,25963,26108,26344,26585,26803,22016,1.01692060632173,1.00558487077765,1.00903937490424,1.00914819313696,1.00820011284559,0.00977863159723236
"26","City of El Monte, CA",26,34.078573,-118.043456,24762,25176,25437,25552,25730,25859,117269,1.01671916646474,1.01036701620591,1.00452097338523,1.00696618659987,1.00501360279829,0.00871738909080921
"27","City of El Segundo, CA",27,33.91918,-118.41647,27916,30245,30448,30704,30948,31133,16786,1.08342885800258,1.00671185319888,1.0084077771939,1.00794684731631,1.00597776916117,0.0224946209745687
"28","City of Gardena, CA",28,33.888315,-118.295256,24856,25446,25640,25836,26120,26322,61310,1.02373672352752,1.00762398805313,1.00764430577223,1.01099241368633,1.00773353751914,0.0115461937116705
"29","City of Glendale, CA",29,34.17051,-118.289463,24530,25126,25302,25454,25743,26043,206493,1.02429677945373,1.00700469633049,1.00600743024267,1.0113538147246,1.01165365342035,0.0120632748343683
"30","City of Glendora, CA",30,34.119363,-117.855059,20959,21513,21706,21797,22068,22383,52764,1.02643255880529,1.00897131966718,1.00419238920114,1.01243290361059,1.01427406199021,0.0132606466548815
"31","City of Hawaiian Gardens, CA",31,33.830967,-118.072796,22104,22554,22670,22738,22949,23119,14676,1.02035830618892,1.00514321184712,1.0029995588884,1.00927962001935,1.00740773018432,0.00903768542562378
"32","City of Hawthorne, CA",32,33.914775,-118.348083,24712,25229,25424,25576,25821,26034,88787,1.02092101003561,1.00772920052321,1.0059786028949,1.00957929308727,1.00824909957012,0.0104914412222215
"33","City of Hermosa Beach, CA",33,33.86224,-118.39952,30336,31210,31479,31800,32156,32328,19670,1.02881065400844,1.00861903236142,1.01019727437339,1.01119496855346,1.00534892399552,0.0128341706584467
"34","City of Hidden Hills, CA",34,34.160283,-118.65231,31746,32857,33016,33439,33862,34233,1890,1.03499653499654,1.00483915147457,1.01281196995396,1.01264989981758,1.01095623412675,0.0152507580738792
"35","City of Huntington Park, CA",35,33.977987,-118.213137,27500,28039,28245,28362,28719,29070,59484,1.0196,1.00734690966154,1.00414232607541,1.01258726464988,1.01222187402068,0.0111796748815043
"36","City of Industry, CA",36,34.0197,-117.9587,95881,99085,100229,104577,120595,128375,437,1.03341642244032,1.01154564263007,1.04338065829251,1.1531694349618,1.06451345412331,0.0612051224895991
"37","City of Inglewood, CA",37,33.956526,-118.358654,26369,26971,27157,27346,27681,27962,113582,1.02282983806743,1.00689629602165,1.00695953161248,1.01225042053682,1.0101513673639,0.0118174907204553
"38","City of Irwindale, CA",38,34.106953,-117.935341,31186,31803,32077,31597,32214,32557,1459,1.01978451869429,1.00861553941452,0.985036007107897,1.01952717030098,1.01064754454585,0.00872215601270621
"39","City of La Canada Flintridge, CA",39,34.222261,-118.205369,26545,27251,27478,27787,28067,28372,20693,1.02659634582784,1.0083299695424,1.0112453599243,1.01007665455069,1.01086685431289,0.0134230368316257
"40","City of La Habra Heights, CA",40,33.960846,-117.950619,2200,2273,2273,1705,1705,1705,5455,1.03318181818182,1,0.750109986801584,1,1,-0.0433416390033196
"41","City of La Mirada, CA",41,33.9172,-118.012,20448,20958,21164,21295,21545,21738,49599,1.02494131455399,1.00982918217387,1.00618975618976,1.01173984503405,1.00895799489441,0.0123316185692142
"42","City of La Puente, CA",42,34.031415,-117.93647,24668,25093,25287,25363,25589,25852,40697,1.01722879844333,1.00773123978799,1.00300549689564,1.00891061782912,1.01027785376529,0.00943080134427299
"43","City of La Verne, CA",43,34.10084,-117.76784,20687,21186,21402,21585,21820,22003,33282,1.02412142891671,1.01019541206457,1.00855060274741,1.01088719017836,1.00838680109991,0.0124282870013923
"44","City of Lakewood, CA",44,33.8536,-118.134,23884,24497,24696,24818,25113,25345,80362,1.02566571763524,1.00812344368698,1.0049400712666,1.01188653396728,1.009238243141,0.0119708019394211
"45","City of Lancaster, CA",45,34.713292,-118.15292,20447,21011,21274,21420,21765,22024,161570,1.02758350858317,1.01251725286755,1.00686283726615,1.01610644257703,1.01189983919136,0.0149939760970503
"46","City of Lawndale, CA",46,33.88856,-118.351813,21783,22178,22318,22482,22743,22874,33614,1.01813340678511,1.00631256199838,1.00734832870329,1.01160928742994,1.00576001407026,0.00983271979739619
"47","City of Lomita, CA",47,33.79224,-118.31507,20527,21019,21270,21371,21689,21853,20729,1.0239684318215,1.01194157666873,1.00474847202633,1.01487997753966,1.00756143667297,0.012619978945837
"48","City of Lynwood, CA",48,33.924538,-118.202954,28998,29518,29751,29807,30075,30319,72047,1.01793227119112,1.00789348871875,1.00188228967094,1.00899117656926,1.00811305070657,0.00896245537132589
"49","City of Malibu, CA",49,34.039034,-118.707992,29203,29751,29944,30129,30538,30816,12961,1.01876519535664,1.00648717690162,1.00617819930537,1.01357496100103,1.00910341214225,0.0108217889413813
"50","City of Manhattan Beach, CA",50,33.889151,-118.402127,26715,27709,28015,28295,28567,28704,35999,1.03720756129515,1.01104334331806,1.0099946457255,1.00961300583142,1.00479574334022,0.0145308599020697
"51","City of Maywood, CA",51,33.988463,-118.187376,27562,28008,28208,28322,28725,29256,28049,1.01618169944126,1.00714081690945,1.00404140669314,1.0142292211002,1.01848563968668,0.0120157567661481
"52","City of Monrovia, CA",52,34.1528,-118.000482,24526,25082,25302,25559,25840,26106,38800,1.02266981978309,1.0087712303644,1.0101572998182,1.01099417035095,1.01029411764706,0.0125773275927399
"53","City of Montebello, CA",53,34.00946,-118.10535,29763,30391,30635,30818,31164,31464,64375,1.02110002351913,1.00802869270508,1.00597355965399,1.01122720488026,1.00962649210628,0.0111911945729488
"54","City of Monterey Park, CA",54,34.052922,-118.143465,22969,23440,23652,23873,24148,24374,62262,1.02050589925552,1.00904436860068,1.00934381870455,1.011519289574,1.00935895312241,0.0119544658514317
"55","City of Norwalk, CA",55,33.906763,-118.076549,25424,25977,26195,26273,26552,26811,107622,1.02175110132159,1.00839203911152,1.0029776674938,1.01061926692802,1.00975444410967,0.0106989037929202
"56","City of Palmdale, CA",56,34.408383,-118.123597,22864,23435,23720,23895,24268,24558,158968,1.02497375787264,1.01216129720504,1.00737774030354,1.01560996024273,1.01194989286303,0.0144145296973945
"57","City of Palos Verdes Estates, CA",57,33.800571,-118.390074,18466,18976,19161,19287,19465,19679,13522,1.02761832557132,1.00974915682968,1.00657585720996,1.00922901436201,1.01099409195993,0.0128332891865783
"58","City of Paramount, CA",58,33.899015,-118.165152,27987,28490,28708,28835,29129,29377,56023,1.01797263014971,1.00765180765181,1.00442385397799,1.01019594243107,1.00851385217481,0.00975161727707752
"59","City of Pico Rivera, CA",59,33.985812,-118.088787,27953,28485,28707,28845,29150,29438,64284,1.01903194648159,1.00779357556609,1.004807189884,1.01057375628358,1.00987993138937,0.0104172799209263
"60","City of Pomona, CA",60,34.042286,-117.756106,25877,26427,26677,26811,27087,27274,155931,1.02125439579549,1.00946002194725,1.00502305356674,1.01029428219761,1.00690368073245,0.0105870868479097
"61","City of Rancho Palos Verdes, CA",61,33.753146,-118.367459,17646,18100,18308,18399,18572,18684,42747,1.02572821035929,1.01149171270718,1.0049705046974,1.00940268492853,1.00603058367435,0.0115247392733495
"62","City of Redondo Beach, CA",62,33.830006,-118.387124,23561,24173,24419,24640,24936,25077,68697,1.02597512839014,1.01017664336243,1.00905032966133,1.01201298701299,1.00565447545717,0.0125739127768103
"63","City of Rolling Hills, CA",63,33.756962,-118.353961,18402,18814,18969,19072,19175,19433,1940,1.02238887077492,1.00823854576379,1.00542991196162,1.00540058724832,1.01345501955671,0.0109825870610734
"64","City of Rolling Hills Estates, CA",64,33.787794,-118.358128,20436,20818,21003,21016,21250,21447,8113,1.01869250342533,1.0088865404938,1.00061895919631,1.01113437381043,1.00927058823529,0.00972059303223216
"65","City of Rosemead, CA",65,34.065493,-118.084529,20322,20701,20903,21073,21212,21406,55350,1.0186497391989,1.00975798270615,1.00813280390375,1.00659611825559,1.00914576654724,0.0104564821223236
"66","City of San Dimas, CA",66,34.10668,-117.80673,23279,23945,24212,24342,24531,24771,34516,1.02860947635208,1.01115055335143,1.00536923839418,1.00776435789993,1.0097835391953,0.0125354330385845
"67","City of San Fernando, CA",67,34.2819,-118.439,33797,34629,34869,35300,35747,36263,24612,1.02461756960677,1.00693060729446,1.01236054948522,1.01266288951841,1.01443477774359,0.0142012787296901
"68","City of San Gabriel, CA",68,34.114772,-118.089431,22999,23417,23639,23900,24151,24291,40954,1.01817470324797,1.00948029209549,1.01104107618766,1.01050209205021,1.00579686141361,0.010999004998985
"69","City of San Marino, CA",69,34.122671,-118.112911,21564,21978,22038,22257,22618,22874,13277,1.01919866444073,1.00273000273,1.00993738088756,1.01621961630049,1.01131841895835,0.0118808166634272
"70","City of Santa Clarita, CA",70,34.440891,-118.501748,24036,24753,25018,25287,25589,25790,220424,1.02983025461807,1.01070577303761,1.01075225837397,1.01194289555898,1.00785493766853,0.0142172238514335
"71","City of Santa Fe Springs, CA",71,33.927063,-118.063698,25817,26269,26487,26519,26857,27096,18364,1.0175078436689,1.00829875518672,1.00120813984219,1.01274557864173,1.00889898350523,0.00973186016895378
"72","City of Santa Monica, CA",72,34.013666,-118.49375,36280,37322,37561,37927,38332,38717,92446,1.0287210584344,1.00640372970366,1.00974414951679,1.01067840852163,1.0100438276114,0.0131182347575749
"73","City of Sierra Madre, CA",73,34.168771,-118.050216,26390,26872,27109,27500,27773,28010,10989,1.01826449412656,1.00881958916344,1.0144232542698,1.00992727272727,1.00853346775645,0.0119936156087062
"74","City of Signal Hill, CA",74,33.803448,-118.168135,27600,28355,28567,28923,29168,29423,11797,1.02735507246377,1.00747663551402,1.0124619315994,1.00847076720949,1.00874245748766,0.0129013728548659
"75","City of South El Monte, CA",75,34.05195,-118.04673,26986,27402,27690,27814,27987,28173,20885,1.01541540057808,1.01051018173856,1.00447815095702,1.0062198892644,1.00664594275914,0.00865391305943963
"76","City of South Gate, CA",76,33.956062,-118.205202,29796,30395,30624,30780,31099,31424,98155,1.02010336957981,1.0075341339036,1.00509404388715,1.01036387264457,1.01045049680054,0.0107091833631348
"77","City of South Pasadena, CA",77,34.108957,-118.156615,31808,32633,32887,33370,33716,34000,26053,1.02593687122736,1.00778353200748,1.01468665430109,1.010368594546,1.00842330051014,0.0134397905184152
"78","City of Temple City, CA",78,34.10723,-118.05785,21791,22216,22378,22707,22897,23067,36455,1.01950346473315,1.0072920417717,1.01470193940477,1.00836746377769,1.00742455343495,0.0114578926244506
"79","City of Torrance, CA",79,33.835665,-118.353805,19507,19992,20204,20331,20546,20676,149268,1.02486286973907,1.01060424169668,1.00628588398337,1.01057498401456,1.00632726564781,0.0117310490162981
"80","City of Vernon, CA",80,34.003903,-118.230073,144976,145933,147368,148325,153110,158852,209,1.00660109259464,1.00983327965573,1.00649394712556,1.03226023933929,1.03750244921952,0.0185382015869471
"81","City of Walnut, CA",81,34.0203,-117.8653,18269,18905,19121,19304,19570,19828,30532,1.03481307132301,1.01142554879661,1.00957062915119,1.01377952755906,1.01318344404701,0.0165544441753762
"82","City of West Covina, CA",82,34.066964,-117.937007,24401,24955,25174,25232,25445,25719,108235,1.02270398754149,1.00877579643358,1.00230396440772,1.00844166138237,1.01076832383572,0.0105987467201785
"83","City of West Hollywood, CA",83,34.093828,-118.381697,42443,43677,43934,44356,44832,45181,36951,1.02907428786844,1.00588410376171,1.00960531706651,1.01073135539724,1.00778461812991,0.0126159364447596
"84","City of Westlake Village, CA",84,34.137015,-118.82193,4569,4892,4952,4725,4761,4785,8360,1.07069380608448,1.01226492232216,0.954159935379645,1.00761904761905,1.00504095778198,0.00995573383746229
"85","City of Whittier, CA",85,34.004311,-118.0441,24494,25077,25277,25437,25749,25969,87432,1.0238017473667,1.00797543565817,1.00632986509475,1.01226559735818,1.00854402112703,0.0117833333209676
"86","Los Angeles - Adams-Normandie, CA",86,34.0343,-118.2993,28773,29261,29468,29700,30090,30346,8202,1.01696034476766,1.00707426267045,1.00787294692548,1.01313131313131,1.00850780990362,0.0107093354797054
"87","Los Angeles - Alsace, CA",87,33.9786,-118.4156,25368,25970,26171,26468,26766,26967,12445,1.02373068432671,1.00773969965345,1.01134843911199,1.01125887864591,1.00750952701188,0.0123174457499888
"88","Los Angeles - Angeles National Forest, CA",88,34.3168,-118.0058,15000,15000,15000,15000,17500,17500,40,1,1,1,1.16666666666667,1,0.0333333333333334
"89","Los Angeles - Angelino Heights, CA",89,34.0703,-118.2548,47962,48521,48841,49161,49640,50200,2502,1.01165506025604,1.00659508254158,1.00655187240229,1.00974349586054,1.01128122481869,0.00916534717582707
"90","Los Angeles - Arleta, CA",90,34.2505,-118.4338,33730,34565,34865,35284,35825,36383,34370,1.0247554106137,1.00867929986981,1.01201778287681,1.01533272871557,1.01557571528262,0.0152721874717014
"91","Los Angeles - Atwater Village, CA",91,34.1173,-118.2614,41456,42391,42656,43025,43597,44136,14666,1.02255403319182,1.0062513269326,1.00865060015004,1.01329459616502,1.01236323600248,0.0126227584883913
"92","Los Angeles - Baldwin Hills, CA",92,34.0067,-118.3506,27463,28138,28331,28585,28877,29096,31125,1.02457852383207,1.00685905181605,1.00896544421305,1.01021514780479,1.00758389029331,0.0116404115918547
"93","Los Angeles - Bel Air, CA",93,34.1002,-118.4595,33397,34263,34405,35010,35390,35615,8429,1.02593047279696,1.00414441233984,1.0175846533934,1.01085404170237,1.0063577281718,0.0129742616808746
"94","Los Angeles - Beverly Crest, CA",94,34.1013,-118.4163,32886,34108,34259,34571,35042,35425,12525,1.03715866934258,1.00442711387358,1.00910709594559,1.01362413583639,1.01092974145311,0.015049351290251
"95","Los Angeles - Beverlywood, CA",95,34.0494,-118.3952,37569,38754,38981,39346,39794,40234,13173,1.03154196278847,1.00585745987511,1.00936353608168,1.01138616377777,1.01105694325778,0.0138412131561607
"96","Los Angeles - Boyle Heights, CA",96,34.0298,-118.2117,33588,34207,34394,34731,35104,35621,86884,1.01842920090509,1.00546671733856,1.00979822061988,1.01073968500763,1.01472766636281,0.0118322980467909
"97","Los Angeles - Brentwood, CA",97,34.0521,-118.4732,38692,40081,40333,40824,41383,41858,30955,1.03589889382818,1.00628726828173,1.01217365432772,1.01369292572996,1.0114781431989,0.0159061770732987
"98","Los Angeles - Brookside, CA",98,34.0622,-118.3385,38382,39071,39759,40275,40792,41308,581,1.0179511229222,1.0176089682885,1.01297819361654,1.01283674736189,1.01264953912532,0.0148049142628899
"99","Los Angeles - Cadillac-Corning, CA",99,34.0423,-118.3875,26485,27117,27243,27398,27707,28184,7121,1.02386256371531,1.00464653169598,1.0056895349264,1.01127819548872,1.01721586602664,0.0125385383706111
"100","Los Angeles - Canoga Park, CA",100,34.2083,-118.6059,27564,28274,28464,28800,29149,29547,65289,1.02575823537948,1.00671995472873,1.01180438448567,1.01211805555556,1.0136539846993,0.0140109229697463
"101","Los Angeles - Carthay, CA",101,34.0558,-118.368,43118,44106,44468,44963,45652,46091,14363,1.02291386427942,1.00820750011336,1.01113160025187,1.0153237106065,1.00961622710944,0.0134385804721169
"102","Los Angeles - Central, CA",102,34.0687,-118.3228,31004,31535,31699,31814,32130,32363,38992,1.0171268223455,1.00520057079436,1.00362787469636,1.00993273401647,1.00725178960473,0.00862795829148477
"103","Los Angeles - Century City, CA",103,34.0537,-118.4134,35038,36335,36554,37015,37430,37883,12792,1.03701695302243,1.00602724645658,1.01261147890792,1.01121167094421,1.01210259150414,0.0157939881670575
"104","Los Angeles - Century Palms/Cove, CA",104,0,0,28783,29272,29497,29672,29891,30208,33766,1.01698919501094,1.00768652637333,1.00593280672611,1.00738069560528,1.0106051988893,0.0097188845209919
"105","Los Angeles - Chatsworth, CA",105,34.2506,-118.6148,31049,31758,31982,32363,32805,33186,37061,1.02283487390898,1.00705334089048,1.01191295103496,1.01365757191855,1.01161408321902,0.0134145641943988
"106","Los Angeles - Cheviot Hills, CA",106,34.0403,-118.4042,41130,42351,42700,43212,43648,44128,9171,1.02968636032093,1.00824065547449,1.0119906323185,1.01008978987318,1.01099706744868,0.0142009010871571
"107","Los Angeles - Chinatown, CA",107,34.0623,-118.2383,30981,31929,32178,32490,32776,33175,8021,1.03059939963203,1.00779855303956,1.00969606563491,1.0088027085257,1.01217354161582,0.0138140536896023
"108","Los Angeles - Cloverdale/Cochran, CA",108,0,0,29588,30331,30482,30777,31093,31451,14553,1.02511153170204,1.00497840493225,1.00967784266124,1.01026740747961,1.01151384556009,0.0123098064670473
"109","Los Angeles - Country Club Park, CA",109,34.0503,-118.3212,31169,31895,32112,32310,32706,32951,15153,1.02329237383298,1.00680357422794,1.00616591928251,1.01225626740947,1.00749098024827,0.0112018230002331
"110","Los Angeles - Crenshaw District, CA",110,34.0182,-118.3404,32808,33473,33625,34030,34348,34746,13829,1.02026944647647,1.00454097332178,1.01204460966543,1.0093446958566,1.01158728310236,0.0115574016845279
"111","Los Angeles - Crestview, CA",111,34.0479,-118.3804,37650,38749,38934,39409,39945,40420,11368,1.02918990703851,1.00477431675656,1.01220013355936,1.01360095409678,1.01189135060708,0.0143313324116592
"112","Los Angeles - Del Rey, CA",112,33.986,-118.4249,29490,30285,30549,30866,31240,31641,29936,1.02695829094608,1.0087171867261,1.01037677174376,1.01211689237349,1.01283610755442,0.0142010498687688
