"","placelist...1.","X","positions","X.1","day1$testing_rate_final","day2$testing_rate_final","day3$testing_rate_final","day4$testing_rate_final","day5$testing_rate_final","day6$testing_rate_final","day1$population","diff1","diff2","diff3","diff4","diff5","averages"
"113","Los Angeles - Downtown, CA",113,34.0407,-118.2468,55081,56517,56833,57378,57989,58665,27507,1.02607069588424,1.00559123803457,1.00958949905865,1.01064868067901,1.01165738329683,0.0127114993906601
"114","Los Angeles - Eagle Rock, CA",114,34.1392,-118.2141,38607,39503,39751,40221,40764,41153,39589,1.02320822648742,1.00627800420221,1.01182360192196,1.01350041023346,1.00954273378471,0.0128705953259547
"115","Los Angeles - East Hollywood, CA",115,34.0913,-118.2936,30922,31731,31939,32267,32639,32981,29287,1.02616260267771,1.00655510384167,1.01026957637997,1.01152880652059,1.01047826220166,0.0129988703243207
"116","Los Angeles - Echo Park, CA",116,34.0782,-118.2606,49242,50442,50758,51221,51838,52420,14256,1.02436944072134,1.00626462075255,1.00912171480358,1.0120458405732,1.01122728500328,0.0126057803707886
"117","Los Angeles - El Sereno, CA",117,34.0736,-118.1786,34063,34666,34831,35244,35634,36084,41808,1.01770249244048,1.00475970691744,1.01185725359593,1.0110657133129,1.01262838861761,0.0116027109768739
"118","Los Angeles - Elysian Park, CA",118,34.0838,-118.2366,39023,39811,40109,40249,40511,41036,5712,1.02019321938344,1.00748536836553,1.00349048841906,1.00650947849636,1.01295944311422,0.0101275995557204
"119","Los Angeles - Elysian Valley, CA",119,34.0967,-118.2427,37587,38216,38433,38885,39357,39750,10171,1.01673450927182,1.00567824994767,1.01176072645903,1.01213835669281,1.00998551718881,0.0112594719120287
"120","Los Angeles - Encino, CA",120,34.1517,-118.5214,33507,34568,34834,35210,35639,36091,45172,1.03166502521861,1.00769497801435,1.01079405178848,1.01218403862539,1.01268273520581,0.0150041657705293
"121","Los Angeles - Exposition, CA",121,34.0149,-118.2862,31930,32682,32892,33103,33343,33764,3326,1.0235515189477,1.00642555535157,1.00641493372249,1.00725009817841,1.01262633836187,0.0112536889124082
"122","Los Angeles - Exposition Park, CA",122,34.0149,-118.2862,26767,27422,27620,27871,28141,28424,44917,1.0244704300071,1.00722047990664,1.00908761766836,1.00968748878763,1.01005650119043,0.0121045035120324
"123","Los Angeles - Faircrest Heights, CA",123,34.0476,-118.371,32778,33778,34139,34667,34972,35306,3600,1.03050826774056,1.01068742968796,1.01546618237207,1.008797992327,1.00955049754089,0.0150020739336949
"124","Los Angeles - Figueroa Park Square, CA",124,33.9602,-118.284,29710,30249,30547,30673,30902,31223,8721,1.01814203971727,1.009851565341,1.0041247913052,1.00746584944414,1.010387677173,0.00999438459612145
"125","Los Angeles - Florence-Firestone, CA",125,33.9672,-118.2436,30775,31323,31485,31672,31938,32309,47445,1.01780666125102,1.00517191839862,1.00593933619184,1.00839858550139,1.01161625649696,0.00978655156796515
"126","Los Angeles - Glassell Park, CA",126,34.109,-118.2334,34704,35540,35758,36122,36527,36998,31604,1.02408944213923,1.00613393359595,1.01017954024274,1.01121200376502,1.01289457113916,0.0129018981764204
"127","Los Angeles - Gramercy Place, CA",127,34.0468,-118.3127,29051,29998,30212,30713,31094,31382,10764,1.03259784516884,1.00713380892059,1.01658281477559,1.012405170449,1.00926223708754,0.0155963752803117
"128","Los Angeles - Granada Hills, CA",128,34.2794,-118.5022,29680,30455,30687,31019,31345,31668,58191,1.02611185983828,1.0076177967493,1.01081891354645,1.01050968761082,1.01030467379167,0.0130725863073045
"129","Los Angeles - Green Meadows, CA",129,33.9556,-118.2694,29077,29584,29733,29923,30226,30416,21505,1.0174364618083,1.00503650621958,1.00639020616823,1.01012599004111,1.00628597895851,0.00905502863914576
"130","Los Angeles - Hancock Park, CA",130,34.0723,-118.3287,35888,36763,37009,37402,37901,38359,17039,1.02438140882746,1.00669151048609,1.01061903861223,1.01334153253837,1.01208411387562,0.0134235208679538
"131","Los Angeles - Harbor City, CA",131,33.79002,-118.29785,19742,20251,20437,20561,20808,20943,29070,1.02578259548171,1.00918473161819,1.00606742672604,1.01201303438549,1.00648788927336,0.0119071354969571
"132","Los Angeles - Harbor Gateway, CA",132,33.8405,-118.3024,22463,22952,23108,23204,23413,23580,43600,1.02176913146062,1.00679679330777,1.00415440540073,1.00900706774694,1.00713278947593,0.00977203747839916
"133","Los Angeles - Harbor Pines, CA",133,33.7824,-118.3038,18971,19220,19344,19718,20091,20382,2409,1.01312529650519,1.00645161290323,1.01933416046319,1.01891672583426,1.01448409735703,0.0144623786125799
"134","Los Angeles - Harvard Heights, CA",134,34.0422,-118.3042,25451,26088,26199,26399,26654,26848,18035,1.02502848611057,1.00425482980681,1.00763387915569,1.00965945679761,1.0072784572672,0.0107710218275747
"135","Los Angeles - Harvard Park, CA",135,33.9837,-118.3043,31040,31644,31831,32131,32477,32832,37935,1.0194587628866,1.00590949311086,1.00942477459081,1.01076841679375,1.01093081257505,0.0112984519914134
"136","Los Angeles - Highland Park, CA",136,34.1155,-118.1844,33816,34626,34839,35277,35657,36098,48391,1.02395315826828,1.00615144688962,1.01257211745458,1.01077189103382,1.01236783801217,0.0131632903316925
"137","Los Angeles - Historic Filipinotown, CA",137,34.0703,-118.268,35963,36835,37037,37289,37657,38104,13870,1.02424714289687,1.00548391475499,1.00680400680401,1.00986886213092,1.01187030299811,0.0116548459169799
"138","Los Angeles - Hollywood, CA",138,34.0928,-118.3287,34106,35051,35257,35544,35952,36391,68254,1.02770773470944,1.00587715043793,1.00814022747256,1.01147873058744,1.01221072541166,0.0130829137238055
"139","Los Angeles - Hollywood Hills, CA",139,34.1177,-118.352,38693,39927,40222,40626,41106,41598,29434,1.03189207350167,1.00738848398327,1.01004425438815,1.01181509378231,1.01196905561232,0.0146217922535417
"140","Los Angeles - Hyde Park, CA",140,33.9806,-118.3306,30994,31660,31880,32185,32522,32823,28541,1.02148802994128,1.00694883133291,1.00956712672522,1.01047071617213,1.00925527335342,0.0115459955049926
"141","Los Angeles - Jefferson Park, CA",141,34.0272,-118.3176,28849,29419,29592,29989,30410,30806,8073,1.01975805053901,1.00588055338387,1.01341578805082,1.01403848077628,1.01302203222624,0.0132229809952462
"142","Los Angeles - Koreatown, CA",142,34.0597,-118.3009,25050,25706,25876,26079,26390,26661,51693,1.0261876247505,1.00661324204466,1.00784510743546,1.01192530388435,1.01026904130352,0.0125680638836989
"143","Los Angeles - Lafayette Square, CA",143,34.0431,-118.3319,29875,30511,30643,30994,31213,31542,4559,1.02128870292887,1.00432630854446,1.01145449205365,1.00706588371943,1.01054047992823,0.0109351734349288
"144","Los Angeles - Lake Balboa, CA",144,34.2011,-118.5011,30335,31154,31391,31683,32038,32384,42206,1.02699851656502,1.00760736984015,1.00930202924405,1.01120474702522,1.01079967538548,0.0131824676119845
"145","Los Angeles - Lakeview Terrace, CA",145,34.2764,-118.3612,33823,34668,34866,35224,35575,36207,13133,1.02498299973391,1.00571131879543,1.0102678827511,1.0099647967295,1.01776528460998,0.0137384565239851
"146","Los Angeles - Leimert Park, CA",146,34.0107,-118.3235,31001,31605,31808,32045,32458,32806,15235,1.01948324247605,1.00642303433001,1.00745095573441,1.01288812607271,1.01072154784645,0.0113933812919249
"147","Los Angeles - Lincoln Heights, CA",147,34.0737,-118.2118,35031,35660,35896,36310,36718,37200,32597,1.01795552510633,1.00661805945036,1.0115333184756,1.01123657394657,1.01312707663816,0.0120941107234054
"148","Los Angeles - Little Armenia, CA",148,34.0981,-118.3005,37383,38280,38417,38555,38717,39040,8025,1.0239948639756,1.003578892372,1.00359215972096,1.00420178965115,1.008342588527,0.00874205884934165
"149","Los Angeles - Little Bangladesh, CA",149,34.0691,-118.2969,27121,27771,27926,28303,28649,28970,28343,1.02396666789573,1.00558136185229,1.01349996419108,1.01222485248914,1.01120457956648,0.0132954851989415
"150","Los Angeles - Little Tokyo, CA",150,34.0523,-118.2395,64092,65432,65656,66103,66422,67092,3133,1.02090744554703,1.00342340139381,1.00680821250152,1.00482580215724,1.01008701936106,0.00921037619213139
"151","Los Angeles - Longwood, CA",151,34.0368,-118.3447,33875,34480,34642,34689,35130,35525,4304,1.01785977859779,1.00469837587007,1.00135673459962,1.01271296376373,1.011243951039,0.00957436077404039
"152","Los Angeles - Los Feliz, CA",152,34.1063,-118.2848,46349,47408,47663,48005,48584,49102,21608,1.02284838939351,1.00537883901451,1.00717537712691,1.01206124362046,1.01066194631978,0.0116251590950343
"153","Los Angeles - Manchester Square, CA",153,33.8993,-118.2977,28210,28925,29135,29475,29803,30155,8536,1.02534562211982,1.00726015557476,1.01166981293976,1.01112807463953,1.01181089152099,0.0134429113589707
"154","Los Angeles - Mandeville Canyon, CA",154,34.0965,-118.5025,38348,39789,40269,40781,41389,42029,3124,1.03757692708877,1.0120636356782,1.01271449502098,1.01490890365611,1.01546304573679,0.0185454014361712
"155","Los Angeles - Mar Vista, CA",155,34.0153,-118.4338,31831,33001,33242,33762,34242,34692,42471,1.03675662090415,1.00730280900579,1.01564286144035,1.01421716722943,1.01314175573857,0.0174122428636561
"156","Los Angeles - Marina Peninsula, CA",156,33.9797,-118.4657,38050,38876,39106,39702,40298,40665,4360,1.02170827858081,1.00591624652742,1.01524062803662,1.01501183819455,1.00910715171969,0.0133968286118182
"157","Los Angeles - Melrose, CA",157,34.0862,-118.3078,36259,37163,37370,37724,38111,38530,77696,1.02493174108497,1.00557005623873,1.00947283917581,1.01025872123847,1.01099420114927,0.0122455117774514
"158","Los Angeles - Mid-city, CA",158,34.0416,-118.3287,36021,36886,37106,37418,37758,38117,15030,1.02401376974543,1.00596432250718,1.0084083436641,1.00908653589182,1.00950791885163,0.0113961781320318
"159","Los Angeles - Miracle Mile, CA",159,34.0595,-118.3491,37971,38960,39188,39516,39894,40322,17985,1.0260461931474,1.00585215605749,1.00836990915586,1.0095657455208,1.0107284303404,0.0121124868443929
"160","Los Angeles - Mission Hills, CA",160,34.2723,-118.4689,34219,35148,35388,35769,36312,36768,24124,1.02714866010111,1.0068282690338,1.01076636147847,1.01518074310157,1.01255783212161,0.0144963731673124
"161","Los Angeles - Mt. Washington, CA",161,34.0992,-118.2204,35337,36198,36393,36749,37378,37722,24145,1.02436539604381,1.0053870379579,1.00978210095348,1.01711611200305,1.00920327465354,0.0131707843223545
"162","Los Angeles - North Hills, CA",162,34.2358,-118.4849,27216,27942,28146,28487,28877,29301,61575,1.02667548500882,1.007300837449,1.01211539828039,1.0136904552954,1.01468296568203,0.0148930283431288
"163","Los Angeles - North Hollywood, CA",163,34.187,-118.3813,29981,30809,31031,31312,31714,32109,151421,1.02761749107768,1.00720568665,1.00905546066836,1.01283852835973,1.01245506716277,0.0138344467837106
"164","Los Angeles - Northridge, CA",164,34.2381,-118.5301,29557,30334,30523,30928,31331,31666,69797,1.0262881889231,1.0062306322938,1.01326868263277,1.01303026383859,1.01069228559574,0.0139020106567982
"165","Los Angeles - Pacific Palisades, CA",165,34.0356,-118.5156,34334,35574,35762,36429,36964,37631,21291,1.03611580357663,1.00528475853151,1.01865108215424,1.01468610173214,1.01804458391949,0.0185564659828017
"166","Los Angeles - Pacoima, CA",166,34.2768,-118.4105,33268,34063,34281,34745,35175,35643,76979,1.02389683780209,1.00639990605642,1.01353519442257,1.01237588142179,1.01330490405117,0.0139025447508088
"167","Los Angeles - Palisades Highlands, CA",167,34.0761,-118.5653,28471,29615,29849,30213,30681,31201,3846,1.04018123704822,1.0079014013169,1.01219471339073,1.01549002085195,1.01694860011082,0.0185431945437253
"168","Los Angeles - Palms, CA",168,34.0244,-118.4075,31875,34123,34371,35283,35798,36201,43877,1.07052549019608,1.00726782522053,1.02653399668325,1.01459626448998,1.0112576121571,0.0260362377493879
"169","Los Angeles - Panorama City, CA",169,34.2276,-118.4424,28874,29565,29838,30136,30522,30967,75250,1.02393156472951,1.00923389142567,1.00998726456197,1.01280860100876,1.0145796474674,0.0141081938386631
"170","Los Angeles - Park La Brea, CA",170,33.841369,-118.03234,26384,27364,27592,27975,28468,28785,13580,1.03714372346877,1.00833211518784,1.01388083502464,1.01762287756926,1.01113530982155,0.0176229722144128
"171","Los Angeles - Pico-Union, CA",171,34.0443,-118.2892,28151,28808,28985,29119,29406,29652,41842,1.02333842492274,1.00614412663149,1.00462308090392,1.00985610769601,1.00836563966537,0.0104654759639051
"172","Los Angeles - Playa Del Rey, CA",172,33.9564,-118.4422,30569,31665,31852,32259,32728,33166,3196,1.03585331545029,1.00590557397758,1.0127778475449,1.01453857838123,1.01338303593253,0.0164916702573055
"173","Los Angeles - Playa Vista, CA",173,33.9754,-118.4192,37344,38449,38869,39344,39783,40111,10947,1.02958976006855,1.01092356108091,1.01222053564537,1.01115799105327,1.00824472764749,0.0144273150991197
"174","Los Angeles - Porter Ranch, CA",174,34.2822,-118.5506,26079,26841,27034,27481,27830,28111,35588,1.02921891176809,1.00719049215752,1.01653473403862,1.01269968341763,1.0100970176069,0.0151481677977521
"175","Los Angeles - Rancho Park, CA",175,34.0454,-118.4207,40640,42393,42637,43415,44131,44543,6560,1.04313484251969,1.00575566720921,1.01824706241058,1.01649199585397,1.00933584101878,0.0185930818024458
"176","Los Angeles - Regent Square, CA",176,34.0411,-118.495,26691,27410,27626,27806,27986,28381,2780,1.02693791914878,1.00788033564393,1.0065156012452,1.00647342300223,1.01411419995712,0.0123842957994516
"177","Los Angeles - Reseda, CA",177,34.2011,-118.5361,34209,34994,35202,35582,35983,36385,76617,1.02294717764331,1.00594387609304,1.0107948412022,1.01126974312855,1.01117194230609,0.0124255160746394
"178","Los Angeles - Reseda Ranch, CA",178,34.2011,-118.5361,31881,32873,33175,33326,33671,34167,4636,1.03111571155234,1.00918687068415,1.00455162019593,1.01035227750105,1.01473077722669,0.0139874514320315
"179","Los Angeles - Reynier Village, CA",179,34.0368,-118.3856,31173,32214,32427,32876,33278,33940,4228,1.03339428351458,1.00661203203576,1.01384648595306,1.01222776493491,1.01989302241721,0.0171947177711047
"180","Los Angeles - San Pedro, CA",180,33.7361,-118.2922,21014,21540,21695,21768,21960,22115,78038,1.02503093175978,1.00719591457753,1.00336483060613,1.00882028665932,1.00705828779599,0.0102940502797497
"181","Los Angeles - Shadow Hills, CA",181,34.2575,-118.355,29604,30639,31045,31540,31990,32463,4442,1.03496149169031,1.01325108521819,1.01594459655339,1.0142675967026,1.01478587058456,0.018642128149809
"182","Los Angeles - Sherman Oaks, CA",182,34.149,-118.4514,35883,37139,37426,37817,38266,38723,87254,1.03500264749324,1.0077277255715,1.01044728263774,1.01187296718407,1.01194271677207,0.0153986679317244
"183","Los Angeles - Silverlake, CA",183,34.0869,-118.2702,49318,50473,50686,51090,51589,52140,44083,1.02341944117766,1.00422007806154,1.00797064278104,1.00976707770601,1.01068057143965,0.0112115622331805
"184","Los Angeles - South Carthay, CA",184,34.0561,-118.3734,35328,36498,36678,37008,37480,38027,10595,1.03311820652174,1.00493177708368,1.00899721904139,1.01275399913532,1.01459445037353,0.0148791304311313
"185","Los Angeles - South Park, CA",185,34.043,-118.2641,29649,30184,30357,30344,30589,30855,37961,1.01804445343856,1.00573151338457,0.999571762690648,1.00807408383865,1.00869593644774,0.00802354996003607
"186","Los Angeles - St Elmo Village, CA",186,34.0431,-118.343,35166,35580,35624,35711,35929,36453,4584,1.01177273502815,1.00123664980326,1.00244217381541,1.00610456161967,1.01458431907373,0.00722808786804308
"187","Los Angeles - Studio City, CA",187,34.1396,-118.3871,41591,42816,43128,43543,44095,44590,22440,1.02945348753336,1.0072869955157,1.00962251901317,1.01267712376272,1.01122576255811,0.0140531776766113
"188","Los Angeles - Sun Valley, CA",188,34.2279,-118.3813,29169,29951,30223,30631,31084,31618,52483,1.02680928382872,1.00908149978298,1.01349965258247,1.01478893930985,1.01717925620898,0.0162717263426007
"189","Los Angeles - Sunland, CA",189,34.2596,-118.3083,29572,30243,30454,30733,31012,31404,20408,1.02269038279454,1.00697682108256,1.00916135811388,1.00907818956822,1.01264026828325,0.0121094039684877
"190","Los Angeles - Sycamore Square, CA",190,34.0572,-118.3459,42813,43895,44204,44668,45131,46677,647,1.02527269754514,1.00703952614193,1.01049678762103,1.01036536222799,1.03425583301943,0.0174860413111046
"191","Los Angeles - Sylmar, CA",191,34.3058,-118.4572,33875,34655,34907,35319,35799,36423,82398,1.0230258302583,1.00727167796855,1.01180279027129,1.01359041875478,1.01743065448756,0.0146242743480951
"192","Los Angeles - Tarzana, CA",192,34.1495,-118.5506,35309,36420,36805,37230,37715,38276,30876,1.03146506556402,1.0105711147721,1.01154734411085,1.01302712865968,1.01487471828185,0.0162970742777024
"193","Los Angeles - Temple-Beaudry, CA",193,34.0629,-118.2513,32769,33532,33691,33983,34312,34697,39482,1.02328420153194,1.00474173923416,1.0086670030572,1.00968131124386,1.01122056423409,0.0115189638602482
"194","Los Angeles - Thai Town, CA",194,34.1018,-118.3036,32236,33153,33388,33714,33938,34336,9809,1.02844645737685,1.00708834796248,1.00976398706122,1.00664412410275,1.01172726736991,0.0127340367746398
"195","Los Angeles - Toluca Lake, CA",195,34.1502,-118.355,39235,40292,40591,41062,41556,42142,8704,1.02694023193577,1.00742082795592,1.01160355743884,1.01203058789148,1.01410145346039,0.0144193317364814
"196","Los Angeles - Toluca Terrace, CA",196,34.1668,-118.3589,31547,32848,33231,33461,33844,34227,1306,1.04124005452182,1.01165976619581,1.00692124823207,1.01144616120259,1.01131662924004,0.0165167718784689
"197","Los Angeles - Toluca Woods, CA",197,34.160984,-118.359174,36329,37137,37298,37783,38428,38751,1858,1.02224118472845,1.00433529902792,1.01300337819722,1.01707116957362,1.00840532944728,0.0130112721948992
"198","Los Angeles - Tujunga, CA",198,34.2596,-118.3083,25387,26027,26156,26386,26688,27145,27810,1.0252097530232,1.00495639143966,1.00879339348524,1.01144546350337,1.01712380095923,0.0135057604821416
"199","Los Angeles - University Hills, CA",199,34.0667,-118.1682,28376,28871,28930,29455,29746,29805,3429,1.01744431914294,1.00204357313567,1.01814725198756,1.00987947716856,1.001983459961,0.00989961627914626
"200","Los Angeles - University Park, CA",200,34.031,-118.279,30911,31501,31622,31818,32113,32350,27456,1.01908705638769,1.00384114790007,1.0061982164316,1.00927148155132,1.00738018870862,0.00915561819586097
"201","Los Angeles - Valley Glen, CA",201,34.1867,-118.4138,27435,28275,28491,28688,29114,29618,30016,1.03061782394751,1.00763925729443,1.00691446421677,1.01484941438929,1.01731125918802,0.0154664438072047
"202","Los Angeles - Valley Village, CA",202,34.1633,-118.3842,37480,38564,38790,39264,39786,40307,24720,1.02892209178228,1.00586038792656,1.01221964423821,1.01329462102689,1.01309505856331,0.0146783607074523
"203","Los Angeles - Van Nuys, CA",203,34.1899,-118.4514,27826,28636,28903,29141,29494,29861,93194,1.02910946596708,1.00932392792289,1.00823443933156,1.01211351703785,1.01244320878823,0.0142449118095223
"204","Los Angeles - Venice, CA",204,33.985,-118.4695,35095,36134,36370,36828,37208,37613,33885,1.02960535688845,1.00653124481098,1.01259279626065,1.01031823612469,1.01088475596646,0.0139864780102457
"205","Los Angeles - Vermont Knolls, CA",205,33.9273,-118.2893,29808,30349,30512,30797,31145,31378,17200,1.01814949006978,1.00537085241688,1.00934058730991,1.01129980192876,1.00748113661904,0.0103283736688746
"206","Los Angeles - Vermont Square, CA",206,34.0037,-118.3002,32572,33473,33642,33825,34387,34792,7657,1.0276617954071,1.00504884533803,1.00543962903513,1.01661492978566,1.01177770669148,0.0133085812514819
"207","Los Angeles - Vermont Vista, CA",207,33.9455,-118.2827,29029,29719,29826,30027,30336,30598,41186,1.02376933411416,1.00360039032269,1.00673908670288,1.0102907383355,1.00863660337553,0.0106072305701506
"208","Los Angeles - Vernon Central, CA",208,34.0039,-118.2301,33274,33880,34034,34188,34534,34872,51998,1.01821241810423,1.00454545454545,1.00452488687783,1.01012051012051,1.00978745584062,0.00943814509772789
"209","Los Angeles - Victoria Park, CA",209,34.047,-118.3319,24896,25372,25563,25789,26134,26336,8399,1.01911953727506,1.00752798360397,1.00884090286743,1.01337779673504,1.0077293946583,0.0113191230279608
"210","Los Angeles - View Heights, CA",210,33.9844,-118.3477,28452,29399,29670,29886,30347,30563,3694,1.03328412765359,1.00921800061227,1.00728008088979,1.01542528274108,1.00711767225755,0.0144650328308564
"211","Los Angeles - Watts, CA",211,33.9386,-118.238,29850,30288,30466,30677,31017,31288,42674,1.01467336683417,1.00587691494982,1.00692575329876,1.01108322195782,1.00873714414676,0.00945928023746445
"212","Los Angeles - Wellington Square, CA",212,34.0401,-118.3339,32513,33245,33306,33795,34059,34222,4915,1.02251407129456,1.00183486238532,1.0146820392722,1.00781180648025,1.00478581285416,0.0103257184572993
"213","Los Angeles - West Adams, CA",213,34.0325,-118.3627,32834,33634,33865,34122,34495,34806,27630,1.02436498751294,1.00686805018731,1.00758895614942,1.01093136392943,1.00901579939122,0.0117538314340635
"214","Los Angeles - West Hills, CA",214,34.1973,-118.644,29737,30581,30808,31141,31521,31905,40545,1.02838215018327,1.00742290964978,1.01080888081018,1.01220256253813,1.01218235462073,0.0141997715604194
"215","Los Angeles - West Los Angeles, CA",215,34.0412,-118.4426,37647,39396,39688,40188,40740,41301,37636,1.04645788509045,1.00741191999188,1.01259826647853,1.01373544341595,1.01377025036819,0.0187947530689978
"216","Los Angeles - West Vernon, CA",216,34.0053,-118.2802,32339,33081,33256,33504,33829,34132,53644,1.02294443241906,1.00529004564554,1.00745730093818,1.00970033428844,1.00895681220255,0.0108697850987531
"217","Los Angeles - Westchester, CA",217,33.9626,-118.3988,29888,30756,30987,31452,31797,32097,51603,1.02904175588865,1.00751072961373,1.01500629296156,1.01096909576498,1.00943485234456,0.0143925453146971
"218","Los Angeles - Westlake, CA",218,34.058,-118.2731,28436,29108,29270,29511,29816,30078,59355,1.02363201575468,1.00556548028034,1.0082336863683,1.01033512927383,1.00878722833378,0.0113107080021837
"219","Los Angeles - Westwood, CA",219,34.0635,-118.4455,31191,36835,37177,38567,39805,40337,54109,1.18094963290693,1.0092846477535,1.0373887080722,1.03209998184977,1.01336515513127,0.0546176251427304
"220","Los Angeles - Wholesale District, CA",220,34.0419,-118.2326,77320,78621,78926,80963,81610,82114,36129,1.01682617692706,1.00387937065161,1.02580898563211,1.00799130467003,1.00617571376057,0.0121363103282754
"221","Los Angeles - Wilmington, CA",221,33.784982,-118.287005,21162,21842,21975,22056,22414,22743,56487,1.03213306870806,1.00608918597198,1.00368600682594,1.01623141095394,1.01467832604622,0.0145635997012274
